finding,channel,attribution_class,last_touch_orders,algorithmic_orders,pct_delta,lifecycle_index,total_revenue,revenue_per_order,interpretation
Undervalued by last-touch,Direct Mail,Gainer,2708.0,7657.745888833404,1.8278234449163235,0.0875765154550856,2703869.3400000003,998.4746454948304,Direct Mail gains 182.8% more credit under algorithmic attribution. Lifecycle role: +0.0876. Revenue per order: 998 kr.
Undervalued by last-touch,Social Referrals,Gainer,1697.0000000000002,3860.420381007885,1.2748499593446585,-0.0019208306294613,1564992.84,922.211455509723,Social Referrals gains 127.5% more credit under algorithmic attribution. Lifecycle role: -0.0019. Revenue per order: 922 kr.
Undervalued by last-touch,Print,Gainer,2252.0,5074.197725885233,1.2531961482616487,-0.0010378620042712,2019004.75,896.5385213143873,Print gains 125.3% more credit under algorithmic attribution. Lifecycle role: -0.0010. Revenue per order: 897 kr.
Undervalued by last-touch,Podcast,Gainer,4651.0,8994.220508658036,0.9338250932397412,-0.0016521617722343,4194677.95,901.8873253063856,Podcast gains 93.4% more credit under algorithmic attribution. Lifecycle role: -0.0017. Revenue per order: 902 kr.
Undervalued by last-touch,Television,Gainer,4150.0,7931.723594461109,0.9112586974605082,-0.0062055119547362,3808903.45,917.808060240964,Television gains 91.1% more credit under algorithmic attribution. Lifecycle role: -0.0062. Revenue per order: 918 kr.
Overvalued by last-touch,Email,Loser,49195.00000000001,27597.520195082743,-0.4390177823949031,-0.0086547983486247,40665888.21,826.6264500457363,Email loses 43.9% credit under algorithmic attribution. Lifecycle role: -0.0087. Revenue per order: 827 kr.
Overvalued by last-touch,LLM,Loser,5772.000000000001,3277.914750527252,-0.4321007015718552,-0.1852712663523474,5151327.930000001,892.4684563409563,LLM loses 43.2% credit under algorithmic attribution. Lifecycle role: -0.1853. Revenue per order: 892 kr.
Overvalued by last-touch,In-App Messaging,Loser,21217.0,13499.252046564625,-0.3637530260373933,-0.0973723865910194,13266674.77,625.2851378611491,In-App Messaging loses 36.4% credit under algorithmic attribution. Lifecycle role: -0.0974. Revenue per order: 625 kr.
Overvalued by last-touch,SMS,Loser,30297.[phone],25003.[phone],-0.1747251344501055,0.0167894871460767,27146418.6,896.[phone],SMS loses 17.5% credit under algorithmic attribution. Lifecycle role: +0.0168. Revenue per order: 896 kr.
